Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    TRUE
    UMINUS

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 14 (all_prints -> fmt_println .)
    (               reduce using rule 14 (all_prints -> fmt_println .)
    -               reduce using rule 14 (all_prints -> fmt_println .)
    ABS             reduce using rule 14 (all_prints -> fmt_println .)
    SIN             reduce using rule 14 (all_prints -> fmt_println .)
    COS             reduce using rule 14 (all_prints -> fmt_println .)
    TAN             reduce using rule 14 (all_prints -> fmt_println .)
    MIN             reduce using rule 14 (all_prints -> fmt_println .)
    MAX             reduce using rule 14 (all_prints -> fmt_println .)
    PRINT           reduce using rule 14 (all_prints -> fmt_println .)
    PRINTLN         reduce using rule 14 (all_prints -> fmt_println .)
    PRINTF          reduce using rule 14 (all_prints -> fmt_println .)
    FMT_PRINT       reduce using rule 14 (all_prints -> fmt_println .)
    FMT_PRINTLN     reduce using rule 14 (all_prints -> fmt_println .)
    FMT_PRINTF      reduce using rule 14 (all_prints -> fmt_println .)
    NAME            reduce using rule 14 (all_prints -> fmt_println .)
    NUMBER          reduce using rule 14 (all_prints -> fmt_println .)
    SQ_STRING       reduce using rule 14 (all_prints -> fmt_println .)
    DQ_STRING       reduce using rule 14 (all_prints -> fmt_println .)
    $end            reduce using rule 14 (all_prints -> fmt_println .)
    }               reduce using rule 14 (all_prints -> fmt_println .)
    {               reduce using rule 14 (all_prints -> fmt_println .)


state 14

    (15) all_prints -> fmt_printf .

    VAR             reduce using rule 15 (all_prints -> fmt_printf .)
    IF              reduce using rule 15 (all_prints -> fmt_printf .)
    FOR             reduce using rule 15 (all_prints -> fmt_printf .)
    (               reduce using rule 15 (all_prints -> fmt_printf .)
    -               reduce using rule 15 (all_prints -> fmt_printf .)
    ABS             reduce using rule 15 (all_prints -> fmt_printf .)
    SIN             reduce using rule 15 (all_prints -> fmt_printf .)
    COS             reduce using rule 15 (all_prints -> fmt_printf .)
    TAN             reduce using rule 15 (all_prints -> fmt_printf .)
    MIN             reduce using rule 15 (all_prints -> fmt_printf .)
    MAX             reduce using rule 15 (all_prints -> fmt_printf .)
    PRINT           reduce using rule 15 (all_prints -> fmt_printf .)
    PRINTLN         reduce using rule 15 (all_prints -> fmt_printf .)
    PRINTF          reduce using rule 15 (all_prints -> fmt_printf .)
    FMT_PRINT       reduce using rule 15 (all_prints -> fmt_printf .)
    FMT_PRINTLN     reduce using rule 15 (all_prints -> fmt_printf .)
    FMT_PRINTF      reduce using rule 15 (all_prints -> fmt_printf .)
    NAME            reduce using rule 15 (all_prints -> fmt_printf .)
    NUMBER          reduce using rule 15 (all_prints -> fmt_printf .)
    SQ_STRING       reduce using rule 15 (all_prints -> fmt_printf .)
    DQ_STRING       reduce using rule 15 (all_prints -> fmt_printf .)
    $end            reduce using rule 15 (all_prints -> fmt_printf .)
    }               reduce using rule 15 (all_prints -> fmt_printf .)
    {               reduce using rule 15 (all_prints -> fmt_printf .)


state 15

    (39) assign -> name . = expression
    (41) assign -> name . GT expression
    (42) assign -> name . LT expression
    (43) assign -> name . LE expression
    (44) assign -> name . EQ expression
    (21) expression -> name .

  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
    =               shift and go to state 52
    GT              shift and go to state 53
    LT              shift and go to state 54
    LE              shift and go to state 55
    EQ              shift and go to state 56
    PLUS            reduce using rule 21 (expression -> name .)
    MINUS           reduce using rule 21 (expression -> name .)
    TIMES           reduce using rule 21 (expression -> name .)
    DIVIDE          reduce using rule 21 (expression -> name .)
    MOD             reduce using rule 21 (expression -> name .)
    NEQ             reduce using rule 21 (expression -> name .)
    GE              reduce using rule 21 (expression -> name .)
    ,               reduce using rule 21 (expression -> name .)
    VAR             reduce using rule 21 (expression -> name .)
    IF              reduce using rule 21 (expression -> name .)
    FOR             reduce using rule 21 (expression -> name .)
    (               reduce using rule 21 (expression -> name .)
    -               reduce using rule 21 (expression -> name .)
    ABS             reduce using rule 21 (expression -> name .)
    SIN             reduce using rule 21 (expression -> name .)
    COS             reduce using rule 21 (expression -> name .)
    TAN             reduce using rule 21 (expression -> name .)
    MIN             reduce using rule 21 (expression -> name .)
    MAX             reduce using rule 21 (expression -> name .)
    PRINT           reduce using rule 21 (expression -> name .)
    PRINTLN         reduce using rule 21 (expression -> name .)
    PRINTF          reduce using rule 21 (expression -> name .)
    FMT_PRINT       reduce using rule 21 (expression -> name .)
    FMT_PRINTLN     reduce using rule 21 (expression -> name .)
    FMT_PRINTF      reduce using rule 21 (expression -> name .)
    NAME            reduce using rule 21 (expression -> name .)
    NUMBER          reduce using rule 21 (expression -> name .)
    SQ_STRING       reduce using rule 21 (expression -> name .)
    DQ_STRING       reduce using rule 21 (expression -> name .)
    $end            reduce using rule 21 (expression -> name .)
    }               reduce using rule 21 (expression -> name .)
    {               reduce using rule 21 (expression -> name .)

  ! LT              [ reduce using rule 21 (expression -> name .) ]
  ! LE              [ reduce using rule 21 (expression -> name .) ]
  ! EQ              [ reduce using rule 21 (expression -> name .) ]
  ! GT              [ reduce using rule 21 (expression -> name .) ]


state 16

    (40) assign -> VAR . name = expression
    (38) name -> . NAME

    NAME            shift and go to state 35

    name                           shift and go to state 57

state 17

    (16) if_statement -> IF . assign block_statement ELSE block_statement
    (17) if_statement -> IF . assign block_statement
    (39) assign -> . name = expression
    (40) assign -> . VAR name = expression
    (41) assign -> . name GT expression
    (42) assign -> . name LT expression
    (43) assign -> . name LE expression
    (44) assign -> . name EQ expression
    (38) name -> . NAME

    VAR             shift and go to state 16
    NAME            shift and go to state 35

    assign                         shift and go to state 58
    name                           shift and go to state 59

state 18

    (18) for -> FOR . assign block_statement
    (19) for -> FOR . assign ; expression ; statement block_statement
    (39) assign -> . name = expression
    (40) assign -> . VAR name = expression
    (41) assign -> . name GT expression
    (42) assign -> . name LT expression
    (43) assign -> . name LE expression
    (44) assign -> . name EQ expression
    (38) name -> . NAME

    VAR             shift and go to state 16
    NAME            shift and go to state 35

    assign                         shift and go to state 60
    name                           shift and go to state 59

state 19

    (20) expression -> number .

    PLUS            reduce using rule 20 (expression -> number .)
    MINUS           reduce using rule 20 (expression -> number .)
    TIMES           reduce using rule 20 (expression -> number .)
    DIVIDE          reduce using rule 20 (expression -> number .)
    MOD             reduce using rule 20 (expression -> number .)
    LT              reduce using rule 20 (expression -> number .)
    LE              reduce using rule 20 (expression -> number .)
    EQ              reduce using rule 20 (expression -> number .)
    NEQ             reduce using rule 20 (expression -> number .)
    GE              reduce using rule 20 (expression -> number .)
    GT              reduce using rule 20 (expression -> number .)
    ,               reduce using rule 20 (expression -> number .)
    VAR             reduce using rule 20 (expression -> number .)
    IF              reduce using rule 20 (expression -> number .)
    FOR             reduce using rule 20 (expression -> number .)
    (               reduce using rule 20 (expression -> number .)
    -               reduce using rule 20 (expression -> number .)
    ABS             reduce using rule 20 (expression -> number .)
    SIN             reduce using rule 20 (expression -> number .)
    COS             reduce using rule 20 (expression -> number .)
    TAN             reduce using rule 20 (expression -> number .)
    MIN             reduce using rule 20 (expression -> number .)
    MAX             reduce using rule 20 (expression -> number .)
    PRINT           reduce using rule 20 (expression -> number .)
